-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/lab/vt-cro/robogamescode/car_ws/build/articubot_one
-- Install configuration: ""
-- Up-to-date: /home/lab/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/launch/rplidar.launch.py
-- Up-to-date: /home/lab/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/launch/navigation_launch.py
-- Up-to-date: /home/lab/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/launch/online_async_launch.py
-- Up-to-date: /home/lab/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py
-- Up-to-date: /home/lab/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/launch/camera.launch.py
-- Up-to-date: /home/lab/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/launch/joystick.launch.py
-- Up-to-date: /home/lab/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/worlds
-- Installing: /home/lab/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/worlds/prev_empty.world
-- Installing: /home/lab/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/worlds/model.sdf
-- Installing: /home/lab/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/worlds/simple.world
-- Up-to-date: /home/lab/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/worlds/obstacles.world
-- Installing: /home/lab/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/worlds/model.config
-- Up-to-date: /home/lab/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/worlds/empty.world
-- Installing: /home/lab/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/worlds/meshes
-- Installing: /home/lab/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/worlds/meshes/yellow3.stl
-- Installing: /home/lab/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/worlds/meshes/red2.stl
-- Installing: /home/lab/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/worlds/meshes/yellow2.stl
-- Installing: /home/lab/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/worlds/meshes/yellow1.stl
-- Installing: /home/lab/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/worlds/meshes/yellow5.stl
-- Installing: /home/lab/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/worlds/meshes/blue.stl
-- Installing: /home/lab/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/worlds/meshes/block.stl
-- Installing: /home/lab/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/worlds/meshes/wood.stl
-- Installing: /home/lab/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/worlds/meshes/red1.stl
-- Installing: /home/lab/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/worlds/meshes/yellow4.stl
-- Installing: /home/lab/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/worlds/meshes/ramp.stl
-- Installing: /home/lab/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/worlds/meshes/world1.stl
-- Installing: /home/lab/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/maps
-- Up-to-date: /home/lab/vt-cro/robogamescode/car_ws/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
-- Installing: /home/lab/vt-cro/robogamescode/car_ws/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
-- Up-to-date: /home/lab/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
-- Up-to-date: /home/lab/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
-- Up-to-date: /home/lab/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/environment/path.sh
-- Up-to-date: /home/lab/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/environment/path.dsv
-- Up-to-date: /home/lab/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/local_setup.bash
-- Up-to-date: /home/lab/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/local_setup.sh
-- Up-to-date: /home/lab/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/local_setup.zsh
-- Up-to-date: /home/lab/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/local_setup.dsv
-- Installing: /home/lab/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/package.dsv
-- Up-to-date: /home/lab/vt-cro/robogamescode/car_ws/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
-- Up-to-date: /home/lab/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
-- Up-to-date: /home/lab/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
-- Up-to-date: /home/lab/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/package.xml
